Da Vinci Learning Activity ,,,
Polaris Contents: ,  DNN hardware accelerator design roadmap ,,,
Polaris : ,  https://www.disu.ac.kr/LOCnLOS/AIX/notice?md=v&bbsidx=7659 ,,,


1, 하드웨어 아키텍처 설계 관점:  ,
- FPGA를 학습하는 과정과 HDL에 대해 학습 (Verilog HDL, VHDL)  ,
- FPGA를 이용하여 DNN 모델을 가속화하기 위한 하드웨어 아키텍처 설계 시 고려해야 할 상황에 대해 학습  ,
  (Ex, CNN을 사용하는 경우 합성곱 연산을 효율적으로 지원하는 가속기 모델을 고려하고 설계)

2. 소프트웨어 개발:  ,
- 어셈블리언어 및 기계어를 이해  ,
- 프로세서의 동작 원리와 구조를 학습  ,
- 메모리 시스템과 입출력 시스템을 학습  ,
- 하드웨어와 소프트웨 간의 상호 작용과 통합에 대해 학습  ,
- 프로그래밍 언어와 알고리즘을 학습  ,

3. 하드웨어 구현:  ,
- FPGA 보드를 사용 목적에 맞게 적절한 기능을 제공하는 방법에 대해 학습  ,
- DSP(Digital Signal Processing)에 대해 학습  ,
  ,(Ex, DSP란 무엇이며, 어떤 역할을 하는지에 대해 학습을 진행),
- S/W Architecture 관점에서 데이터 구조 및 알고리즘을 다시 학습  , 

4. 테스트 및 평가:  ,
- FPGA로 설계한 모델을 테스트하고 성능을 평가하는 방법에 대해 알아본다.  ,
  ,(Ex, 정확도, 추론 속도, 에너지 효율성 등을 고려하여 평가), 
